Part Number,Operation No,Cycle Time (min),Machine Type,Target Per Hour
20765,OP10,6.3,CNC,9
107583,OP10,2.0,CNC,30
107583,OP20,1.0,CNC,60
203054,OP10,5.45,CNC,11
203054,OP20,2.4,CNC,25
208118,OP10,3.0,CNC,20
209808,OP10,7.5,CNC,8
209808,OP20,4.0,CNC,15
209910,OP10,15.0,CNC,4
209910,OP20,5.0,CNC,12
209939,OP10,8.0,CNC,7
212488,OP10,7.5,CNC,8
212491,OP10,8.0,CNC,7
213351,OP10,15.0,CNC,4
213351,OP20,6.0,CNC,10
215397,OP10,5.0,CNC,12
215397,OP20,3.0,CNC,20
216017,OP10,8.5,CNC,7
216017,OP20,10.0,CNC,6
218532,OP10,12.0,CNC,5
218532,OP20,3.0,CNC,20
313854,OP10,12.0,CNC,5
313854,OP20,12.0,VMC,5
313854,OP30,30.0,VMC,2
313861,OP10,30.0,CNC,2
313861,OP20,12.0,CNC,5
313861,OP30,20.0,VMC,3
313863,OP10,12.0,CNC,5
313863,OP20,10.0,CNC,6
313863,OP30,20.0,VMC,3
313863,OP40,15.0,VMC,4
313865,OP10,12.0,CNC,5
313865,OP20,20.0,VMC,3
313940,OP10,15.0,CNC,4
313940,OP20,12.0,VMC,5
313940,OP30,30.0,VMC,2
313954,OP10,15.0,CNC,4
313954,OP20,12.0,VMC,5
313954,OP30,30.0,VMC,2
313956,OP30,15.0,CNC,4
313956,OP10,12.0,VMC,5
313956,OP20,12.0,VMC,5
319120,OP10,12.0,CNC,5
319120,OP20,12.0,VMC,5
319120,OP30,15.0,VMC,4
319206,OP10,20.0,CNC,3
319206,OP20,15.0,CNC,4
319206,OP30,24.0,VMC,2
501253,OP10,4.0,CNC,15
707407,OP10,4.0,CNC,15
707407,OP20,1.5,CNC,40
2865200,OP10,4.0,CNC,15
2865200,OP20,2.0,CNC,30
2865481,OP10,5.0,CNC,12
2865525,OP10,5.0,CNC,12
2865525,OP20,3.0,CNC,20
2867709,OP10,4.0,CNC,15
2867709,OP20,1.5,CNC,40
3002175,OP10,20.0,CNC,3
3002175,OP20,7.5,CNC,8
3002183,OP10,6.0,CNC,10
3002183,OP20,3.0,CNC,20
3005507,OP10,3.0,CNC,20
3009483,OP10,6.0,CNC,10
3009483,OP20,4.0,CNC,15
3011633,OP10,5.0,CNC,12
3013336,OP10,5.0,CNC,12
3013336,OP20,6.0,CNC,10
3015113,OP10,8.5,CNC,7
3015113,OP20,3.0,CNC,20
3015527,OP10,7.5,CNC,8
3023473,OP10,9.0,CNC,6
3023473,OP20,5.0,CNC,12
3025861,OP10,3.33,CNC,18
3025861,OP20,3.0,CNC,20
3025928,OP10,9.0,CNC,6
3025928,OP20,9.0,CNC,6
3031737,OP10,20.0,CNC,3
3031737,OP20,30.0,CNC,2
3033628,OP10,20.0,CNC,3
3033628,OP20,6.0,CNC,10
3035843,OP10,8.5,CNC,7
3035843,OP20,3.0,CNC,20
3067997,OP10,3.33,CNC,18
3067997,OP20,3.0,CNC,20
3069778,OP10,24.0,CNC,2
3069778,OP20,6.0,CNC,10
3072355,OP10,3.33,CNC,18
3072355,OP20,3.0,CNC,20
3081163,OP10,5.0,CNC,12
3084031,OP10,20.0,CNC,3
3084031,OP20,6.0,CNC,10
3093179,OP10,8.5,CNC,7
3093179,OP20,3.0,CNC,20
3095218,OP10,20.0,CNC,3
3095218,OP20,6.0,CNC,10
3095220,OP10,20.0,CNC,3
3095220,OP20,6.0,CNC,10
3095222,OP10,15.0,CNC,4
3095222,OP20,6.0,CNC,10
3166495,OP10,2.0,CNC,30
3166495,OP20,6.0,CNC,10
3167524,OP10,12.0,CNC,5
3167524,OP20,4.15,CNC,14
3179922,OP10,4.6,CNC,13
3179922,OP20,1.5,CNC,40
3179943,OP10,6.0,CNC,10
3179943,OP20,2.4,CNC,25
3179944,OP10,6.0,CNC,10
3179944,OP20,2.4,CNC,25
3227759,OP10,12.0,CNC,5
3227759,OP20,6.0,CNC,10
3227760,OP10,15.0,CNC,4
3227760,OP20,6.0,CNC,10
3229288,OP10,10.0,CNC,6
3229288,OP20,12.0,CNC,5
3229686,OP10,4.2,CNC,14
3229686,OP20,2.0,CNC,30
3236662,OP10,4.0,CNC,15
3239245,OP10,10.0,CNC,6
3246660,OP10,10.0,CNC,6
3246660,OP20,12.0,CNC,5
3246831,OP10,4.2,CNC,14
3246831,OP20,2.0,CNC,30
3287095,OP10,12.0,VMC,5
3357102,OP10,8.5,VMC,7
3628939,OP10,6.0,CNC,10
3628939,OP20,2.4,CNC,25
3814121,OP10,7.0,CNC,8
3814121,OP20,2.4,CNC,25
3814885,OP10,8.5,CNC,7
3814885,OP20,3.0,CNC,20
3876883,OP10,8.5,CNC,7
3929269,OP10,4.0,CNC,15
3929269,OP20,8.5,CNC,7
3935363,OP10,4.0,CNC,15
3935363,OP20,8.5,CNC,7
4020455,OP10,15.0,CNC,4
4020455,OP20,6.0,CNC,10
4055720,OP10,9.0,CNC,6
4055720,OP20,5.0,CNC,12
4080803,OP10,9.2,VMC,6
4085859,OP20,2.0,CNC,30
4097117,OP10,5.0,CNC,12
4097117,OP20,7.5,CNC,8
4398157,OP10,4.6,CNC,13
4398157,OP20,3.0,CNC,20
4913267,OP10,8.5,CNC,7
4913267,OP20,5.0,CNC,12
4913284,OP10,8.5,CNC,7
4913284,OP20,5.0,CNC,12
4913321,OP10,8.5,CNC,7
4913321,OP20,5.0,CNC,12
4947521,OP10,9.3,CNC,6
4968265,OP10,10.0,CNC,6
4971758,OP10,10.0,CNC,6
4971758,OP20,12.0,CNC,5
4971760,OP10,10.0,CNC,6
4986689,OP20,2.0,CNC,30
4986869,OP10,4.0,CNC,15
5409044,OP10,10.0,CNC,6
5694700,OP10,15.0,CNC,4
5694700,OP20,5.0,CNC,12
5694820,OP10,15.0,CNC,4
5694820,OP20,6.0,CNC,10
6507104,OP10,10.0,CNC,6
2519-22T,OP10,0.65,CNC,92
2519-22T,OP20,2.65,VMC,22
2550-04D,OP10,4.6,VMC,13
2550-04T,OP10,4.6,VMC,13
2840-16T,OP10,2.14,CNC,28
3129-17T,OP10,2.0,CNC,30
3129-17T,OP20,1.7,CNC,35
3875916    R,OP10,10.0,CNC,6
4316-17D,OP10,2.14,CNC,28
4328-15D,OP10,6.0,CNC,10
4328-15D,OP20,6.0,CNC,10
4338-22T,OP10,4.25,VMC,14
4342-22T,OP10,4.6,VMC,13
4374-22T,OP10,4.6,VMC,13
4844-20T,OP10,10.0,CNC,6
4844-20T,OP20,6.0,VMC,10
4844-22T,OP10,7.5,VMC,8
4844-22T,OP20,6.66,VMC,9
4994-22T,OP10,7.5,VMC,8
5057-15D,OP10,1.85,CNC,32
5057-15D,OP20,0.75,CNC,80
5057-15D,OP30,1.0,CNC,60
5326-17D,OP10,6.0,CNC,10
5326-17D,OP20,2.0,CNC,30
5326-22T,OP10,2.5,CNC,24
5326-22T,OP20,2.5,CNC,24
5326-22T,OP30,5.0,VMC,12
5339-22D,OP10,2.8,VMC,21
5339-22D,OP20,3.33,VMC,18
5340-22D,OP10,2.6,VMC,23
5340-22D,OP20,3.33,VMC,18
AR-7746,OP10,5.45,CNC,11
AR-7746,OP20,2.4,CNC,25
TM1046-RH41,OP10,5.0,CNC,12
TM1046-RH41,OP20,4.0,CNC,15
TM1046-RR41,OP10,11.0,CNC,5
TM1046-RR41,OP20,8.0,CNC,7
209808,OP10&20,11.5,CNC,5
